"PRD_CODE","PRD_LIBELLE","PRD_SOURCE"
1001,"1001","ATHANOR"
547,"FILM PLASTIQUE SORTI DE TRI","ATHANOR"
548,"PEHD RESIDUEL SORTIE TRI","ATHANOR"
549,"PET Clair RESIDUEL SORTIE TRI","ATHANOR"
550,"PET Fonc̩ RESIDUEL SORTIE TRI","ATHANOR"
551,"ALUMINIUM RESIDUEL SORTIE TRI","ATHANOR"
552,"Q7MIX PET CLAIR SORTIE DE TRI","ATHANOR"
553,"Q8 MIX PET FONCE SORTIE DE TRI","ATHANOR"
554,"PE/PP/PS","ATHANOR"
555,"FINE ACIER SORTIE DE TRI","ATHANOR"
570,"EMR         SORTIE DE TRI","ATHANOR"
571,"TETRA BRIQUES  SORTIE TRI","ATHANOR"
577,"ACIER PROD STAR","ATHANOR"
578,"SORTIE FERRAILLE STAR","ATHANOR"
602,"TRANSFER REFUS CS->DECHARGE","ATHANOR"
603,"TRANSFERT DM RECYCLABLE","ATHANOR"
605,"TRANSFER OM -> DECHARGE","ATHANOR"
613,"MONSTRE     SORTIE DE TRI","ATHANOR"
615,"ECOMB.PESES NON BROYES","ATHANOR"
634,"MAT ORGANIQUE -> DECHARGE","ATHANOR"
635,"BOURRE PAP. -> DECHARGE","ATHANOR"
642,"TRANS OM DIRECT->DECHARGE","ATHANOR"
643,"REFUS COMPOST.-> DECHARGE","ATHANOR"
644,"CS TRANSFERT AUTRES CENTRES","ATHANOR"
645,"NETTOYAGE CENTRE DE TRI","ATHANOR"
646,"DIVERS SDT VERS DECHARGE","ATHANOR"
724,"FERRAILLE INCINEREE CCIAG","ATHANOR"
725,"MACHEFERS->DECHARGE CCIAG","ATHANOR"
726,"REFIOM VRAC CHAUDIERE","ATHANOR"
727,"REFIOM BIG BAG      CCIAG","ATHANOR"
728,"REFIOM VRAC FAM","ATHANOR"
729,"REFIOM ALLEMAGNE    CCIAG","ATHANOR"
736,"ALUMINIUM INCINERE CCIAG","ATHANOR"
747,"MACHEFERS->PF       CCIAG","ATHANOR"
777,"ACIER PROD SDT","ATHANOR"
812,"FERRAILLE     DECHETTERIE","ATHANOR"
813,"ZINC          DECHETTERIE","ATHANOR"
814,"INOX 18/8     DECHETTERIE","ATHANOR"
815,"INOX F 17     DECHETTERIE","ATHANOR"
816,"VERRE         DECHETTERIE","ATHANOR"
817,"ALUMINIUM     DECHETTERIE","ATHANOR"
818,"ALU CUIVRE    DECHETTERIE","ATHANOR"
851,"PLOMB         DECHETTERIE","ATHANOR"
852,"BATTERIES     DECHETTERIE","ATHANOR"
853,"CUIVRE MELE   DECHETTERIE","ATHANOR"
855,"CABLE ELECTRI DECHETTERIE","ATHANOR"
856,"GRAVATS       DECHETTERIE","ATHANOR"
857,"HUILE VIDANGE DECHETTERIE","ATHANOR"
858,"LAITON MELE   DECHETTERIE","ATHANOR"
859,"PNEUS         DECHETTERIE","ATHANOR"
860,"ENCOMBRANTS   DECHETTERIE","ATHANOR"
861,"VEGETAUX      DECHETTERIE","ATHANOR"
862,"ACIDE BATT.   DECHETTERIE","ATHANOR"
908,"SORTIE FERRAILLE    CCIAG","ATHANOR"
1000,"EAU CHANTIER R.T.E.","ATHANOR"
1,"DM INCINERABLES","ATHANOR"
2,"DM RECYCLABLES","ATHANOR"
3,"DM RESIDUELS","ATHANOR"
4,"DIB INCINERABLES","ATHANOR"
5,"DM COLLECTE PNEUMATIQUE","ATHANOR"
6,"DIB ASSIMILABLES RESIDUEL","ATHANOR"
7,"DIV. VENUS DE DECHETTERIE","ATHANOR"
8,"DIB PHARMACEUTIQUES","ATHANOR"
9,"DPU INCINERABLES","ATHANOR"
13,"DPU RESIDUELS","ATHANOR"
15,"DECHETTERIE ENCOMB.BROYES","ATHANOR"
16,"DECHETTERIE ENCONB.PRE-BROYES","ATHANOR"
17,"DASRI","ATHANOR"
20,"BOUES STATION EPURATION","ATHANOR"
22,"DM EMBALLAGES","ATHANOR"
